,Year,Species,No. Critically Endangered,No. Endangered,No. Vulnerable
0,2021,Mammals,229,547,557
1,2021,Birds,225,447,773
2,2021,Reptiles,433,783,623
3,2021,Amphibians,673,1085,730
4,2021,Fishes,739,1139,1454
5,2021,Insects,408,937,925
6,2021,Molluscs,717,599,1069
7,2021,Other invertebrates,290,370,727
8,2021,Plants,4976,9400,8959
9,2021,Fungi & protists,32,96,142
10,2020,Mammals,221,539,557
11,2020,Birds,223,460,798
12,2020,Reptiles,324,584,541
13,2020,Amphibians,650,1036,704
14,2020,Fishes,666,1036,1338
15,2020,Insects,347,690,811
16,2020,Molluscs,682,586,1032
17,2020,Other invertebrates,282,347,712
18,2020,Plants,4337,7925,8098
19,2020,Fungi & protists,30,82,127
20,2019,Mammals,203,505,536
21,2019,Birds,225,461,800
22,2019,Reptiles,309,565,535
23,2019,Amphibians,588,964,648
24,2019,Fishes,592,868,1214
25,2019,Insects,311,571,765
26,2019,Molluscs,667,564,1019
27,2019,Other invertebrates,270,344,710
28,2019,Plants,3229,5727,6818
29,2019,Fungi & protists,19,60,91
30,2018,Mammals,201,482,536
31,2018,Birds,224,469,799
32,2018,Reptiles,287,515,505
33,2018,Amphibians,550,903,639
34,2018,Fishes,486,674,1172
35,2018,Insects,300,537,700
36,2018,Molluscs,633,546,1016
37,2018,Other invertebrates,252,348,708
38,2018,Plants,2879,4537,5883
39,2018,Fungi & protists,14,21,24
40,2017,Mammals,202,476,526
41,2017,Birds,222,461,786
42,2017,Reptiles,266,484,465
43,2017,Amphibians,552,869,679
44,2017,Fishes,468,676,1242
45,2017,Insects,273,461,680
46,2017,Molluscs,625,547,1015
47,2017,Other invertebrates,243,340,709
48,2017,Plants,2722,4123,5660
49,2017,Fungi & protists,10,18,21
50,2016,Mammals,204,464,526
51,2016,Birds,225,448,787
52,2016,Reptiles,237,421,421
53,2016,Amphibians,546,852,670
54,2016,Fishes,461,660,1238
55,2016,Insects,226,408,634
56,2016,Molluscs,586,513,885
57,2016,Other invertebrates,211,312,695
58,2016,Plants,2506,3691,5446
59,2016,Fungi & protists,8,12,14
60,2015,Mammals,209,481,507
61,2015,Birds,218,416,741
62,2015,Reptiles,180,361,403
63,2015,Amphibians,528,810,656
64,2015,Fishes,446,614,1211
65,2015,Insects,176,305,565
66,2015,Molluscs,576,503,871
67,2015,Other invertebrates,209,311,685
68,2015,Plants,2347,3510,5376
69,2015,Fungi & protists,5,11,13
70,2014,Mammals,213,477,509
71,2014,Birds,213,419,741
72,2014,Reptiles,174,356,397
73,2014,Amphibians,518,789,650
74,2014,Fishes,443,587,1192
75,2014,Insects,168,270,555
76,2014,Molluscs,576,501,873
77,2014,Other invertebrates,205,307,685
78,2014,Plants,2119,3231,5234
79,2014,Fungi & protists,2,1,0
80,2013,Mammals,196,447,500
81,2013,Birds,198,397,713
82,2013,Reptiles,164,329,386
83,2013,Amphibians,520,783,647
84,2013,Fishes,413,530,1167
85,2013,Insects,125,247,524
86,2013,Molluscs,553,486,859
87,2013,Other invertebrates,154,224,650
88,2013,Plants,1957,3009,5099
89,2013,Fungi & protists,2,1,0
90,2012,Mammals,196,446,497
91,2012,Birds,197,389,727
92,2012,Reptiles,144,296,367
93,2012,Amphibians,509,767,657
94,2012,Fishes,415,494,1149
95,2012,Insects,119,207,503
96,2012,Molluscs,549,480,828
97,2012,Other invertebrates,132,183,569
98,2012,Plants,1821,2655,4914
99,2012,Fungi & protists,2,1,0
100,2011,Mammals,194,447,497
101,2011,Birds,189,382,682
102,2011,Reptiles,137,284,351
103,2011,Amphibians,498,764,655
104,2011,Fishes,414,477,1137
105,2011,Insects,91,169,481
106,2011,Molluscs,487,417,769
107,2011,Other invertebrates,132,183,568
108,2011,Plants,1731,2564,4861
109,2011,Fungi & protists,2,1,0
110,2010,Mammals,188,450,493
111,2010,Birds,190,372,678
112,2010,Reptiles,106,200,288
113,2010,Amphibians,486,758,654
114,2010,Fishes,376,400,1075
115,2010,Insects,89,166,478
116,2010,Molluscs,373,328,587
117,2010,Other invertebrates,132,183,568
118,2010,Plants,1619,2397,4708
119,2010,Fungi & protists,2,1,0
120,2009,Mammals,188,449,505
121,2009,Birds,192,362,669
122,2009,Reptiles,93,150,226
123,2009,Amphibians,484,754,657
124,2009,Fishes,306,298,810
125,2009,Insects,89,151,471
126,2009,Molluscs,291,245,500
127,2009,Other invertebrates,99,164,629
128,2009,Plants,1577,2316,4607
129,2009,Fungi & protists,2,1,0
130,2008,Mammals,188,448,505
131,2008,Birds,190,361,671
132,2008,Reptiles,86,134,203
133,2008,Amphibians,475,755,675
134,2008,Fishes,289,269,717
135,2008,Insects,70,132,424
136,2008,Molluscs,268,224,486
137,2008,Other invertebrates,99,165,628
138,2008,Plants,1575,2280,4602
139,2008,Fungi & protists,2,1,0
140,2007,Mammals,163,349,582
141,2007,Birds,189,356,672
142,2007,Reptiles,79,139,204
143,2007,Amphibians,441,737,630
144,2007,Fishes,254,254,693
145,2007,Insects,69,129,425
146,2007,Molluscs,268,224,486
147,2007,Other invertebrates,86,96,325
148,2007,Plants,1569,2278,4600
149,2007,Fungi & protists,2,1,0
150,2006,Mammals,162,348,583
151,2006,Birds,181,351,674
152,2006,Reptiles,73,101,167
153,2006,Amphibians,442,738,631
154,2006,Fishes,253,237,681
155,2006,Insects,68,129,426
156,2006,Molluscs,265,222,488
157,2006,Other invertebrates,84,96,323
158,2006,Plants,1541,2258,4591
159,2006,Fungi & protists,2,1,0
160,2004,Mammals,162,352,587
161,2004,Birds,179,545,688
162,2004,Reptiles,64,79,161
163,2004,Amphibians,413,729,628
164,2004,Fishes,171,160,470
165,2004,Insects,47,120,392
166,2004,Molluscs,265,221,488
167,2004,Other invertebrates,61,82,316
168,2004,Plants,1490,2239,4592
169,2004,Fungi & protists,1,1,0
170,2003,Mammals,184,337,609
171,2003,Birds,182,331,681
172,2003,Reptiles,57,78,158
173,2003,Amphibians,30,37,90
174,2003,Fishes,162,144,444
175,2003,Insects,46,118,389
176,2003,Molluscs,250,243,474
177,2003,Other invertebrates,61,76,302
178,2003,Plants,1276,1634,3864
179,2003,Fungi & protists,1,1,0
180,2002,Mammals,181,339,617
181,2002,Birds,182,326,684
182,2002,Reptiles,55,79,159
183,2002,Amphibians,30,37,90
184,2002,Fishes,157,143,442
185,2002,Insects,46,118,393
186,2002,Molluscs,222,236,481
187,2002,Other invertebrates,59,77,300
188,2002,Plants,1046,1291,3377
189,2002,Fungi & protists,0,0,0
190,2000,Mammals,180,340,610
191,2000,Birds,182,321,680
192,2000,Reptiles,56,74,161
193,2000,Amphibians,25,38,83
194,2000,Fishes,156,144,452
195,2000,Insects,45,118,392
196,2000,Molluscs,222,237,479
197,2000,Other invertebrates,59,76,300
198,2000,Plants,1014,1266,3331
199,2000,Fungi & protists,0,0,0
