,Species,Country,Latitude,Longitude,Number of endangered indigenous species,Total number of known species,Number of critically endangered indigenous species,Number of endangered species,Number of vulnerable species,Threatened species as % of known species,Total number of indigenous threatened species,Threatened indigenous species as % of indigenous spec.,Total number of indigenous known species,Total number of threatened species,Number of vulnerable indigenous species,Number of critically endangered species
0,Mammals,Australia,-25.274398,133.775136,38.0,380.0,10.0,38.0,59.0,28.61,107.0,30.747,353.0,107.0,59.0,10.0
6,Mammals,Austria,47.516231,14.550072,6.0,101.0,4.0,6.0,17.0,26.733,27.0,26.733,101.0,27.0,17.0,4.0
15,Mammals,Belgium,50.503887,4.469936,2.0,84.0,4.0,2.0,12.0,21.429,18.0,27.692,65.0,18.0,12.0,4.0
24,Mammals,Canada,56.130366,-106.346771,10.0,221.0,11.0,10.0,31.0,23.529,52.0,24.88,209.0,52.0,31.0,11.0
31,Mammals,Czech Republic,49.817492,15.472962,1.0,95.0,10.0,1.0,4.0,16.304,15.0,16.304,92.0,15.0,4.0,10.0
37,Mammals,Denmark,56.26392,9.501785,2.0,71.0,1.0,2.0,6.0,16.418,10.0,18.966,54.0,9.0,6.0,1.0
46,Mammals,Finland,61.92411,25.748151,4.0,75.0,1.0,4.0,2.0,9.333,7.0,10.448,67.0,7.0,2.0,1.0
55,Mammals,France,46.227638,2.213749,,125.0,,4.0,10.0,13.6,,,,17.0,,3.0
60,Mammals,Germany,51.165691,10.451526,10.0,107.0,7.0,10.0,22.0,34.409,39.0,37.647,98.0,39.0,22.0,7.0
69,Mammals,Greece,39.074208,21.824312,13.0,115.0,3.0,13.0,13.0,25.217,29.0,25.664,113.0,29.0,13.0,3.0
78,Mammals,Hungary,47.162494,19.503304,3.0,87.0,5.0,3.0,6.0,16.092,14.0,18.421,76.0,14.0,6.0,5.0
87,Mammals,Iceland,64.963051,-19.020835,,4.0,,,,,,,,,,
88,Mammals,Ireland,53.41291,-8.24389,,57.0,,,1.0,1.754,,,46.0,1.0,,
92,Mammals,Italy,41.87194,12.56738,,126.0,,8.0,13.0,18.254,,,,23.0,,2.0
97,Mammals,Japan,36.204824,138.252924,,160.0,,12.0,9.0,20.625,,,,34.0,,13.0
102,Mammals,Korea,,,0.0,125.0,0.0,4.0,9.0,11.2,0.0,,1.0,14.0,0.0,1.0
111,Mammals,Mexico,23.634501,-102.552784,20.0,564.0,7.0,50.0,91.0,26.773,82.0,51.852,162.0,150.0,55.0,9.0
120,Mammals,Netherlands,52.132633,5.291266,3.0,53.0,2.0,3.0,6.0,20.755,11.0,20.755,53.0,11.0,6.0,2.0
125,Mammals,New Zealand,-40.900557,174.885971,2.0,65.0,6.0,,,,10.0,27.027,37.0,,2.0,
130,Mammals,Norway,60.472024,8.468946,5.0,89.0,5.0,5.0,7.0,19.101,17.0,23.288,73.0,17.0,7.0,5.0
139,Mammals,Poland,51.919438,19.145136,10.0,112.0,2.0,10.0,1.0,11.712,13.0,13.131,100.0,13.0,1.0,2.0
148,Mammals,Portugal,39.399872,-8.224454,7.0,158.0,11.0,7.0,13.0,19.62,31.0,28.704,108.0,31.0,13.0,11.0
157,Mammals,Slovak Republic,,,6.0,90.0,2.0,6.0,12.0,22.222,20.0,23.529,85.0,20.0,12.0,2.0
166,Mammals,Spain,40.463667,-3.74922,6.0,174.0,2.0,6.0,18.0,14.943,26.0,,,26.0,18.0,2.0
174,Mammals,Sweden,60.128161,18.643501,3.0,65.0,5.0,3.0,6.0,21.538,14.0,21.538,65.0,14.0,6.0,5.0
183,Mammals,Switzerland,46.818188,8.227512,13.0,93.0,5.0,13.0,16.0,36.559,34.0,41.975,81.0,34.0,16.0,5.0
192,Mammals,Turkey,38.963745,35.243322,,173.0,,,,14.286,,,,23.0,,
194,Mammals,United Kingdom,55.378051,-3.435973,4.0,107.0,2.0,4.0,5.0,11.11,11.0,,62.0,11.0,5.0,2.0
203,Mammals,Chile,-35.675147,-71.542969,13.0,185.0,3.0,13.0,20.0,19.459,36.0,22.222,162.0,36.0,20.0,3.0
210,Mammals,Estonia,58.595272,25.013607,1.0,66.0,2.0,1.0,,4.545,3.0,5.0,60.0,3.0,,2.0
215,Mammals,Israel,31.046051,34.851612,27.0,,15.0,,,,61.0,58.095,105.0,,19.0,
219,Mammals,Russia,61.52401,105.318756,,,,,,,,,,34.0,,
220,Mammals,Slovenia,46.151241,14.995463,19.0,89.0,,19.0,15.0,38.202,34.0,,,34.0,15.0,
226,Birds,Australia,-25.274398,133.775136,55.0,799.0,17.0,55.0,63.0,17.092,135.0,17.471,782.0,135.0,63.0,17.0
235,Birds,Austria,47.516231,14.550072,24.0,213.0,14.0,24.0,28.0,30.986,66.0,30.986,213.0,66.0,28.0,14.0
244,Birds,Belgium,50.503887,4.469936,15.0,198.0,20.0,15.0,20.0,27.778,55.0,30.899,178.0,55.0,20.0,20.0
253,Birds,Canada,56.130366,-106.346771,14.0,674.0,26.0,14.0,48.0,13.056,88.0,13.253,664.0,88.0,48.0,26.0
260,Birds,Czech Republic,49.817492,15.472962,35.0,237.0,35.0,35.0,45.0,43.498,115.0,43.498,223.0,115.0,45.0,35.0
266,Birds,Denmark,56.26392,9.501785,15.0,241.0,24.0,15.0,45.0,16.268,84.0,16.268,202.0,84.0,45.0,24.0
275,Birds,Finland,61.92411,25.748151,36.0,248.0,13.0,36.0,38.0,35.081,87.0,35.51,245.0,87.0,38.0,13.0
284,Birds,France,46.227638,2.213749,30.0,396.0,16.0,33.0,58.0,27.366,92.0,32.394,284.0,107.0,46.0,16.0
292,Birds,Germany,51.165691,10.451526,24.0,280.0,30.0,24.0,40.0,35.606,94.0,38.525,260.0,94.0,40.0,30.0
301,Birds,Greece,39.074208,21.824312,17.0,440.0,14.0,17.0,31.0,14.091,62.0,17.664,351.0,62.0,31.0,14.0
310,Birds,Hungary,47.162494,19.503304,20.0,238.0,23.0,20.0,35.0,17.931,78.0,18.571,236.0,78.0,35.0,23.0
319,Birds,Iceland,64.963051,-19.020835,,75.0,,11.0,16.0,44.0,,,,33.0,,6.0
324,Birds,Ireland,53.41291,-8.24389,,478.0,,37.0,90.0,26.569,,,478.0,127.0,,
329,Birds,Italy,41.87194,12.56738,,278.0,,36.0,21.0,24.101,,,,67.0,,10.0
334,Birds,Japan,36.204824,138.252924,,700.0,,24.0,43.0,14.0,,,,98.0,,31.0
339,Birds,Korea,,,0.0,527.0,0.0,18.0,29.0,10.436,0.0,,1.0,54.0,0.0,7.0
348,Birds,Luxembourg,49.815273,6.129583,,131.0,,8.0,11.0,19.847,,,,26.0,,7.0
353,Birds,Mexico,23.634501,-102.552784,51.0,1117.0,12.0,96.0,127.0,20.859,97.0,42.708,238.0,241.0,34.0,18.0
362,Birds,Netherlands,52.132633,5.291266,10.0,168.0,10.0,10.0,21.0,24.4,41.0,24.4,168.0,41.0,21.0,10.0
367,Birds,New Zealand,-40.900557,174.885971,13.0,254.0,20.0,,,,65.0,29.954,217.0,,32.0,
372,Birds,Norway,60.472024,8.468946,15.0,264.0,6.0,15.0,25.0,17.424,46.0,19.828,232.0,46.0,25.0,6.0
381,Birds,Poland,51.919438,19.145136,8.0,456.0,16.0,8.0,10.0,7.64,34.0,7.745,449.0,34.0,10.0,16.0
390,Birds,Portugal,39.399872,-8.224454,30.0,393.0,20.0,30.0,61.0,28.244,111.0,30.663,362.0,111.0,61.0,20.0
399,Birds,Slovak Republic,,,24.0,211.0,10.0,24.0,17.0,24.171,51.0,,,51.0,17.0,10.0
407,Birds,Spain,40.463667,-3.74922,21.0,641.0,10.0,21.0,35.0,10.296,66.0,,,66.0,35.0,10.0
415,Birds,Sweden,60.128161,18.643501,11.0,257.0,6.0,11.0,35.0,20.233,52.0,20.233,257.0,52.0,35.0,6.0
424,Birds,Switzerland,46.818188,8.227512,21.0,205.0,9.0,21.0,41.0,34.634,71.0,35.678,199.0,71.0,41.0,9.0
433,Birds,Turkey,38.963745,35.243322,,506.0,,,,3.696,,,,17.0,,
435,Birds,United Kingdom,55.378051,-3.435973,43.0,590.0,27.0,43.0,52.0,21.864,129.0,,,129.0,52.0,27.0
443,Birds,Chile,-35.675147,-71.542969,25.0,510.0,2.0,25.0,19.0,9.02,46.0,9.237,498.0,46.0,19.0,2.0
450,Birds,Estonia,58.595272,25.013607,31.0,234.0,23.0,31.0,41.0,40.598,95.0,43.779,217.0,95.0,41.0,23.0
459,Birds,Russia,61.52401,105.318756,,,,,,,,,,57.0,,
460,Birds,Slovenia,46.151241,14.995463,43.0,380.0,17.0,43.0,45.0,27.632,105.0,28.767,365.0,105.0,45.0,17.0
469,Reptiles,Australia,-25.274398,133.775136,20.0,1080.0,10.0,20.0,31.0,5.821,61.0,5.843,1075.0,61.0,31.0,10.0
478,Reptiles,Austria,47.516231,14.550072,3.0,14.0,3.0,3.0,3.0,64.286,9.0,64.286,14.0,9.0,3.0,3.0
487,Reptiles,Belgium,50.503887,4.469936,2.0,10.0,,2.0,2.0,40.0,4.0,57.143,7.0,4.0,2.0,
494,Reptiles,Canada,56.130366,-106.346771,6.0,45.0,5.0,6.0,15.0,57.778,26.0,60.465,43.0,26.0,15.0,5.0
501,Reptiles,Czech Republic,49.817492,15.472962,3.0,12.0,1.0,3.0,3.0,58.333,7.0,58.333,12.0,7.0,3.0,1.0
507,Reptiles,Denmark,56.26392,9.501785,,8.0,,,1.0,,1.0,,8.0,1.0,1.0,
512,Reptiles,Finland,61.92411,25.748151,,5.0,,0.0,1.0,20.0,1.0,20.0,5.0,1.0,1.0,0.0
517,Reptiles,France,46.227638,2.213749,,38.0,,3.0,6.0,23.684,,,,9.0,,0.0
522,Reptiles,Germany,51.165691,10.451526,3.0,13.0,4.0,3.0,1.0,61.538,8.0,61.538,13.0,8.0,1.0,4.0
531,Reptiles,Greece,39.074208,21.824312,2.0,66.0,1.0,2.0,6.0,13.636,9.0,14.063,64.0,9.0,6.0,1.0
540,Reptiles,Hungary,47.162494,19.503304,4.0,15.0,,4.0,,26.667,4.0,26.667,15.0,4.0,,
545,Reptiles,Ireland,53.41291,-8.24389,0.0,3.0,,0.0,,0.0,0.0,0.0,2.0,0.0,,
550,Reptiles,Italy,41.87194,12.56738,,56.0,,5.0,5.0,19.643,,,,11.0,,1.0
555,Reptiles,Japan,36.204824,138.252924,,100.0,,5.0,23.0,37.0,,,,37.0,,9.0
560,Reptiles,Korea,,,0.0,32.0,0.0,1.0,4.0,15.625,0.0,,0.0,5.0,0.0,0.0
569,Reptiles,Luxembourg,49.815273,6.129583,,6.0,,0.0,2.0,33.333,,,,2.0,,0.0
574,Reptiles,Mexico,23.634501,-102.552784,18.0,953.0,0.0,28.0,142.0,17.314,112.0,21.415,522.0,170.0,94.0,0.0
583,Reptiles,Netherlands,52.132633,5.291266,0.0,7.0,1.0,0.0,4.0,71.429,5.0,71.429,7.0,5.0,4.0,1.0
588,Reptiles,New Zealand,-40.900557,174.885971,8.0,107.0,8.0,,,,37.0,34.906,106.0,,21.0,
593,Reptiles,Norway,60.472024,8.468946,,9.0,,,,,,,5.0,,,
595,Reptiles,Poland,51.919438,19.145136,1.0,12.0,1.0,1.0,1.0,27.273,3.0,37.5,9.0,3.0,1.0,1.0
604,Reptiles,Portugal,39.399872,-8.224454,4.0,49.0,,4.0,6.0,20.408,10.0,31.25,32.0,10.0,6.0,
611,Reptiles,Slovak Republic,,,,12.0,1.0,,4.0,41.667,5.0,41.667,12.0,5.0,4.0,1.0
618,Reptiles,Spain,40.463667,-3.74922,5.0,104.0,4.0,5.0,10.0,18.269,19.0,,,19.0,10.0,4.0
626,Reptiles,Sweden,60.128161,18.643501,,6.0,,,2.0,33.333,2.0,33.333,6.0,2.0,2.0,
631,Reptiles,Switzerland,46.818188,8.227512,7.0,19.0,3.0,7.0,5.0,78.947,15.0,78.947,19.0,15.0,5.0,3.0
640,Reptiles,Turkey,38.963745,35.243322,,147.0,,,,,,,,,,
641,Reptiles,United Kingdom,55.378051,-3.435973,2.0,15.0,,2.0,,,2.0,,8.0,2.0,,
645,Reptiles,Chile,-35.675147,-71.542969,18.0,140.0,9.0,18.0,25.0,41.935,52.0,42.623,135.0,52.0,25.0,9.0
652,Reptiles,Estonia,58.595272,25.013607,1.0,5.0,,1.0,1.0,40.0,2.0,40.0,5.0,2.0,1.0,
657,Reptiles,Israel,31.046051,34.851612,7.0,,13.0,,,,35.0,33.333,105.0,,15.0,
661,Reptiles,Russia,61.52401,105.318756,,,,,,,,,,9.0,,
662,Reptiles,Slovenia,46.151241,14.995463,7.0,24.0,,7.0,11.0,75.0,18.0,75.0,24.0,18.0,11.0,
669,Amphibians,Australia,-25.274398,133.775136,10.0,239.0,15.0,10.0,12.0,15.612,37.0,15.678,238.0,37.0,12.0,15.0
675,Amphibians,Austria,47.516231,14.550072,3.0,20.0,1.0,3.0,8.0,60.0,12.0,60.0,20.0,12.0,8.0,1.0
684,Amphibians,Belgium,50.503887,4.469936,3.0,19.0,3.0,3.0,,31.579,6.0,37.5,16.0,6.0,,3.0
691,Amphibians,Canada,56.130366,-106.346771,5.0,47.0,2.0,5.0,9.0,34.043,16.0,34.043,47.0,16.0,9.0,2.0
698,Amphibians,Czech Republic,49.817492,15.472962,3.0,12.0,1.0,3.0,3.0,71.429,7.0,71.429,12.0,7.0,3.0,1.0
704,Amphibians,Denmark,56.26392,9.501785,4.0,15.0,1.0,4.0,1.0,6.667,5.0,6.667,15.0,5.0,1.0,1.0
713,Amphibians,Finland,61.92411,25.748151,1.0,7.0,,1.0,0.0,14.286,1.0,14.286,7.0,1.0,0.0,0.0
718,Amphibians,France,46.227638,2.213749,,35.0,,3.0,5.0,22.857,,,,8.0,,0.0
723,Amphibians,Germany,51.165691,10.451526,2.0,22.0,0.0,2.0,6.0,36.364,8.0,40.0,20.0,8.0,6.0,0.0
730,Amphibians,Greece,39.074208,21.824312,2.0,23.0,1.0,2.0,3.0,26.087,6.0,27.273,22.0,6.0,3.0,1.0
739,Amphibians,Hungary,47.162494,19.503304,1.0,18.0,,1.0,1.0,11.111,2.0,11.111,18.0,2.0,1.0,
746,Amphibians,Ireland,53.41291,-8.24389,1.0,3.0,,1.0,,33.333,1.0,33.333,3.0,1.0,,
751,Amphibians,Italy,41.87194,12.56738,,44.0,,4.0,10.0,31.818,,,,14.0,,0.0
756,Amphibians,Japan,36.204824,138.252924,,91.0,,5.0,22.0,38.158,,,,47.0,,20.0
761,Amphibians,Korea,,,2.0,21.0,0.0,2.0,3.0,25.0,2.0,,6.0,5.0,0.0,0.0
770,Amphibians,Luxembourg,49.815273,6.129583,,14.0,,1.0,1.0,28.571,,,,4.0,,2.0
775,Amphibians,Mexico,23.634501,-102.552784,13.0,413.0,0.0,15.0,43.0,12.349,49.0,16.667,267.0,58.0,36.0,0.0
784,Amphibians,Netherlands,52.132633,5.291266,2.0,16.0,2.0,2.0,3.0,43.75,7.0,43.75,16.0,7.0,3.0,2.0
789,Amphibians,New Zealand,-40.900557,174.885971,0.0,8.0,0.0,,,,1.0,25.0,4.0,,1.0,
794,Amphibians,Norway,60.472024,8.468946,,6.0,1.0,,,16.667,1.0,16.667,6.0,1.0,,1.0
799,Amphibians,Poland,51.919438,19.145136,,19.0,,0.0,,,,,19.0,,,
801,Amphibians,Portugal,39.399872,-8.224454,,20.0,,,2.0,10.0,2.0,11.765,17.0,2.0,2.0,
806,Amphibians,Slovak Republic,,,3.0,18.0,,3.0,5.0,44.444,8.0,44.444,18.0,8.0,5.0,
813,Amphibians,Spain,40.463667,-3.74922,2.0,39.0,1.0,2.0,6.0,23.077,9.0,,,9.0,6.0,1.0
821,Amphibians,Sweden,60.128161,18.643501,0.0,13.0,,0.0,5.0,38.462,5.0,38.462,13.0,5.0,5.0,
828,Amphibians,Switzerland,46.818188,8.227512,9.0,19.0,0.0,9.0,4.0,68.421,13.0,72.222,18.0,13.0,4.0,0.0
837,Amphibians,Turkey,38.963745,35.243322,,39.0,,,,7.092,,,,10.0,,
839,Amphibians,United Kingdom,55.378051,-3.435973,1.0,15.0,1.0,1.0,,,2.0,,9.0,2.0,,1.0
845,Amphibians,Chile,-35.675147,-71.542969,23.0,65.0,10.0,23.0,11.0,67.692,44.0,68.75,64.0,44.0,11.0,10.0
852,Amphibians,Estonia,58.595272,25.013607,2.0,11.0,,2.0,1.0,27.273,3.0,30.0,10.0,3.0,1.0,
859,Amphibians,Russia,61.52401,105.318756,,,,,,,,,,0.0,,
860,Amphibians,Slovenia,46.151241,14.995463,3.0,21.0,,3.0,14.0,80.952,17.0,80.952,21.0,17.0,14.0,
867,Vascular plants,Australia,-25.274398,133.775136,555.0,23968.0,198.0,555.0,588.0,6.647,1341.0,7.608,21020.0,1341.0,588.0,198.0
873,Vascular plants,Austria,47.516231,14.550072,348.0,2950.0,172.0,348.0,465.0,33.39,985.0,33.39,2950.0,985.0,465.0,172.0
882,Vascular plants,Belgium,50.503887,4.469936,107.0,1818.0,253.0,107.0,63.0,23.267,423.0,29.416,1438.0,423.0,63.0,253.0
891,Vascular plants,Canada,56.130366,-106.346771,325.0,5185.0,315.0,325.0,467.0,21.35,1107.0,28.605,3870.0,1107.0,467.0,315.0
898,Vascular plants,Czech Republic,49.817492,15.472962,412.0,2256.0,284.0,412.0,212.0,53.556,908.0,53.556,2256.0,908.0,212.0,284.0
904,Vascular plants,Denmark,56.26392,9.501785,101.0,2918.0,33.0,101.0,28.0,4.022,162.0,9.75,1139.0,162.0,28.0,33.0
913,Vascular plants,Finland,61.92411,25.748151,88.0,1240.0,31.0,88.0,78.0,15.887,197.0,21.413,920.0,197.0,78.0,31.0
922,Vascular plants,France,46.227638,2.213749,,4982.0,,132.0,238.0,8.45,,,,421.0,,51.0
926,Vascular plants,Germany,51.165691,10.451526,378.0,4305.0,212.0,378.0,820.0,27.384,1410.0,30.332,3880.0,1410.0,820.0,212.0
935,Vascular plants,Greece,39.074208,21.824312,,5850.0,,64.0,174.0,4.359,,,5700.0,255.0,,17.0
941,Vascular plants,Hungary,47.162494,19.503304,162.0,2721.0,115.0,162.0,105.0,14.039,382.0,15.701,2433.0,382.0,105.0,115.0
948,Vascular plants,Iceland,64.963051,-19.020835,,438.0,,,,11.872,,,,52.0,,
950,Vascular plants,Ireland,53.41291,-8.24389,25.0,1050.0,20.0,25.0,56.0,9.619,101.0,9.619,1050.0,101.0,56.0,20.0
959,Vascular plants,Italy,41.87194,12.56738,,8195.0,,269.0,169.0,6.748,,,,631.0,,193.0
964,Vascular plants,Japan,36.204824,138.252924,,7000.0,,529.0,741.0,25.514,,,,1790.0,,520.0
969,Vascular plants,Korea,,,20.0,4552.0,9.0,86.0,110.0,4.958,44.0,,457.0,224.0,15.0,28.0
978,Vascular plants,Luxembourg,49.815273,6.129583,124.0,1323.0,121.0,124.0,109.0,26.757,354.0,29.378,1205.0,354.0,109.0,121.0
987,Vascular plants,Mexico,23.634501,-102.552784,130.0,23296.0,5.0,220.0,350.0,2.189,349.0,2.297,11551.0,576.0,214.0,6.0
996,Vascular plants,Netherlands,52.132633,5.291266,117.0,1395.0,71.0,117.0,168.0,25.52,356.0,25.52,1395.0,356.0,168.0,71.0
1001,Vascular plants,New Zealand,-40.900557,174.885971,64.0,5038.0,163.0,,,,328.0,13.199,2485.0,,101.0,
1006,Vascular plants,Norway,60.472024,8.468946,100.0,3243.0,35.0,100.0,111.0,7.586,246.0,18.128,1357.0,246.0,111.0,35.0
1015,Vascular plants,Poland,51.919438,19.145136,140.0,3139.0,117.0,154.0,208.0,15.578,451.0,17.481,2580.0,489.0,194.0,127.0
1024,Vascular plants,Portugal,39.399872,-8.224454,,3607.0,,,,,,,2927.0,,,
1026,Vascular plants,Slovak Republic,,,,3619.0,,171.0,201.0,14.562,,,,527.0,,155.0
1031,Vascular plants,Spain,40.463667,-3.74922,202.0,7603.0,240.0,202.0,439.0,11.588,881.0,,,881.0,439.0,240.0
1039,Vascular plants,Sweden,60.128161,18.643501,114.0,1561.0,43.0,114.0,113.0,17.297,270.0,17.297,1561.0,270.0,113.0,43.0
1045,Vascular plants,Switzerland,46.818188,8.227512,197.0,2613.0,111.0,197.0,362.0,25.641,670.0,25.641,2613.0,670.0,362.0,111.0
1054,Vascular plants,Turkey,38.963745,35.243322,,12145.0,,,,10.951,,,,1282.0,,
1056,Vascular plants,United Kingdom,55.378051,-3.435973,110.0,4562.0,42.0,110.0,214.0,18.106,366.0,,1932.0,366.0,214.0,42.0
1065,Vascular plants,Chile,-35.675147,-71.542969,199.0,6103.0,74.0,199.0,153.0,5.414,426.0,6.025,4655.0,426.0,153.0,74.0
1071,Vascular plants,Estonia,58.595272,25.013607,67.0,2013.0,35.0,67.0,102.0,10.134,204.0,15.596,1308.0,204.0,102.0,35.0
1080,Vascular plants,Israel,31.046051,34.851612,123.0,,67.0,,,,374.0,16.477,2288.0,,184.0,
1084,Vascular plants,Russia,61.52401,105.318756,,,,,,,,,,63.0,,
1085,Vascular plants,Slovenia,46.151241,14.995463,80.0,3452.0,,80.0,254.0,9.676,334.0,10.709,3119.0,334.0,254.0,
1092,Fish,Australia,-25.274398,133.775136,19.0,5305.0,7.0,19.0,24.0,0.945,50.0,0.953,5257.0,50.0,24.0,7.0
1095,Marine Fish,Australia,-25.274398,133.775136,2.0,5051.0,4.0,2.0,8.0,0.278,14.0,0.278,5040.0,14.0,8.0,4.0
1096,Freshwater Fish,Australia,-25.274398,133.775136,17.0,375.0,3.0,17.0,16.0,9.6,36.0,10.682,337.0,36.0,16.0,3.0
1112,Fish,Austria,47.516231,14.550072,18.0,84.0,6.0,18.0,15.0,46.429,39.0,46.429,84.0,39.0,15.0,6.0
1113,Freshwater Fish,Austria,47.516231,14.550072,18.0,84.0,6.0,18.0,15.0,46.429,39.0,46.429,84.0,39.0,15.0,6.0
1151,Fish,Belgium,50.503887,4.469936,4.0,142.0,3.0,4.0,22.0,20.423,29.0,23.577,123.0,29.0,22.0,3.0
1152,Marine Fish,Belgium,50.503887,4.469936,3.0,99.0,2.0,3.0,9.0,14.141,14.0,14.141,99.0,14.0,9.0,2.0
1153,Freshwater Fish,Belgium,50.503887,4.469936,1.0,43.0,1.0,1.0,13.0,34.884,15.0,62.5,24.0,15.0,13.0,1.0
1202,Fish,Canada,56.130366,-106.346771,25.0,1376.0,9.0,25.0,54.0,6.395,88.0,6.466,1361.0,88.0,54.0,9.0
1203,Marine Fish,Canada,56.130366,-106.346771,11.0,1211.0,3.0,11.0,38.0,4.294,52.0,4.294,1211.0,52.0,38.0,3.0
1204,Freshwater Fish,Canada,56.130366,-106.346771,14.0,165.0,6.0,14.0,16.0,21.818,36.0,24.0,150.0,36.0,16.0,6.0
1263,Fish,Czech Republic,49.817492,15.472962,2.0,99.0,15.0,2.0,8.0,42.373,25.0,42.373,75.0,25.0,8.0,15.0
1264,Freshwater Fish,Czech Republic,49.817492,15.472962,2.0,99.0,15.0,2.0,8.0,42.373,25.0,42.373,75.0,25.0,8.0,15.0
1317,Freshwater Fish,Denmark,56.26392,9.501785,,55.0,2.0,,6.0,14.545,8.0,22.222,36.0,8.0,6.0,2.0
1339,Freshwater Fish,Finland,61.92411,25.748151,3.0,69.0,4.0,3.0,5.0,17.391,12.0,17.391,69.0,12.0,5.0,4.0
1366,Freshwater Fish,France,46.227638,2.213749,,80.0,,6.0,5.0,18.75,,,,15.0,,4.0
1379,Freshwater Fish,Germany,51.165691,10.451526,9.0,103.0,8.0,9.0,11.0,30.108,28.0,35.443,89.0,28.0,11.0,8.0
1406,Fish,Greece,39.074208,21.824312,16.0,665.0,19.0,16.0,28.0,9.474,63.0,10.483,601.0,63.0,28.0,19.0
